,ts,x,heading,y,rssi_3,rssi_4,rssi_5,rssi_8,rssi_10,rssi_11
331,1.6280070793123333e+18,-0.5052376454155892,-4.895129347265703,-0.04769869523760846,-60.70650132608385,-50.308438357056815,-58.90255770152024,-66.78975051398773,-70.6404683399582,-58.90255770152024
332,1.6280070796456668e+18,-0.5052376454155892,-4.895129347265703,-0.04769869523760846,-57.0,-52.0,-63.22020246011414,-65.77427799251402,-68.0,-56.92449996433946
333,1.628007079979e+18,-0.5137774250130935,-4.718848740390433,-0.037406809990167364,-59.0,-53.0,-66.87509073555943,-67.48304604390742,-70.22645033799739,-56.94200867351529
334,1.6280070803123333e+18,-0.5137774250130935,-4.718848740390433,-0.037406809990167364,-57.0,-51.308438357056815,-64.67834375675554,-67.0,-69.0,-56.94200867351529
335,1.6280070806456668e+18,-0.5212329007717622,-4.73725180768302,-0.03531379461957008,-61.703337687940376,-50.57007447761685,-63.67834375675553,-70.0,-70.48304604390742,-57.95596681443936
336,1.628007080979e+18,-0.5212329007717622,-4.73725180768302,-0.03531379461957008,-59.0,-51.640468339958204,-67.79791593749727,-68.0,-70.75575955874767,-57.95596681443936
337,1.6280070816456668e+18,-0.5315258215030308,-4.712190358153651,-0.012583700025760966,-62.69543675663969,-51.0,-64.26685328107057,-67.92358370267847,-69.0,-57.96708621881339
338,1.628007081979e+18,-0.543081353833369,-4.707579173048636,0.12104502737668209,-60.0,-51.0,-67.64200801238165,-67.0,-68.0,-57.924499964339454
339,1.6280070823123333e+18,-0.5521358146506123,-4.715267651405816,0.28942318092831726,-62.8278826022117,-53.47128104620114,-62.0,-67.72759957154628,-70.43025578968133,-57.924499964339454
340,1.6280070826456668e+18,-0.5521358146506123,-4.715267651405816,0.28942318092831726,-64.54239525820543,-51.67363205192287,-62.49800363783733,-68.48304604390742,-69.67363205192287,-57.95596681443936
341,1.628007082979e+18,-0.5600595036391081,-4.710989386988075,0.3637781155815027,-63.70611938978601,-54.0,-59.0,-59.03913295474065,-72.68427091407203,-53.97593900912252
342,1.6280070833123333e+18,-0.5600595036391081,-4.710989386988075,0.3637781155815027,-63.0,-49.81698947597886,-61.67834375675554,-61.404067069048445,,
343,1.6280070836456668e+18,-0.5678105610346512,-4.840878741965025,0.3604159961255862,-67.28196658093697,-51.037072019552866,-57.744576200678786,-56.0,-71.0,-59.840757063844485
344,1.628007083979e+18,-0.555225481946794,-5.502023209439371,0.3666248415527525,-63.0,-52.47128104620114,-57.495330536387506,-52.0,-67.81698947597886,
345,1.6280070843123333e+18,-0.555225481946794,-5.502023209439371,0.3666248415527525,-63.62544159284497,-51.037072019552866,-58.90255770152024,-54.0,-65.77427799251402,
346,1.6280070846456668e+18,-0.5385538824306519,-6.081600884510584,0.3545396554594304,-60.0,-53.88587392869641,-57.988588034998365,-60.25380999473995,-70.0,
347,1.628007084979e+18,-0.5215927069044927,-6.092209012993618,0.32322906808176993,-63.33935211111872,-55.03707201955286,-57.97593900912253,-56.60127485501704,-74.47128104620114,
348,1.6280070853123333e+18,-0.5215927069044927,-6.092209012993618,0.32322906808176993,-61.0,-53.47128104620114,-57.97593900912253,-52.0,-75.22020246011414,-63.0
349,1.6280070856456668e+18,-0.5265817323163128,-6.70914421664284,0.2973570931338007,-62.25509021561421,-53.816989475978865,-57.99304470635189,-55.55833638938891,-75.47128104620114,
350,1.628007085979e+18,-0.5371857496364697,-7.363877568298373,0.2655386320372207,-60.0,-55.220202460114145,-57.840757063844485,-52.0,-76.49533053638751,-51.92449996433946
351,1.6280070863123333e+18,-0.5371857496364697,-7.363877568298373,0.2655386320372207,-62.77271720661392,,-59.220202460114145,-53.0,-75.88587392869641,-63.0
352,1.6280070866456668e+18,-0.5259563389572843,-7.398822104350544,0.22621535230295708,-62.47128104620114,-53.816989475978865,-57.96708621881339,-58.79791593749726,-72.67834375675554,-51.87509073555943
353,1.628007086979e+18,-0.5206804070360118,-7.355828337414774,0.17620118213725103,-62.88587392869641,-53.0,-59.81698947597886,-57.999404650640194,-81.03707201955287,-54.875090735559425
354,1.6280070873123333e+18,-0.5206804070360118,-7.355828337414774,0.17620118213725103,-62.570074477616856,-53.88587392869641,-59.81698947597886,-57.988588034998365,-80.24595133227496,-53.90255770152024
355,1.6280070876456668e+18,-0.516767239758617,-7.201124251713816,0.13344432506657466,-62.0,-53.47128104620114,-59.81698947597886,-57.99304470635189,-80.81698947597887,-54.875090735559425
356,1.628007087979e+18,-0.5163841195858008,-7.192797343325775,0.10635199582780332,-59.98528966022042,-52.88587392869641,-59.81698947597886,-58.00164327581187,-75.44216511606398,-53.77778506003332
357,1.6280070883123333e+18,-0.5163841195858008,-7.192797343325775,0.10635199582780332,-63.55489532554688,-52.88587392869641,-60.37137961520601,-58.99304470635188,-73.42971350721564,-54.579752556126905
358,1.6280070886456668e+18,-0.5190659698129297,-7.185003529367911,0.09100554493414434,-62.81698947597886,-52.94256209240228,-59.81698947597886,-58.43307889658699,-80.0,-58.0
359,1.628007088979e+18,-0.5190659698129297,-7.185003529367911,0.09100554493414434,-64.0,-53.48304604390742,-60.37137961520601,-62.74310513997644,-73.42971350721564,-59.59637310505756
360,1.6280070893123333e+18,-0.44576673312841797,-7.140373282760406,0.00485291875535244,-55.25988149974949,-54.0,-60.220202460114145,-58.0,-81.0,-60.88668852088807
361,1.6280070896456668e+18,-0.35842250577294504,-7.111862783590152,-0.09444357248405215,-60.17667146632202,-55.527243746612726,-59.81698947597886,-61.0,-75.08412542943876,-57.0
362,1.628007089979e+18,-0.35842250577294504,-7.111862783590152,-0.09444357248405215,-58.96661158258865,-56.0,-56.37137961520602,-62.73349639254499,-72.0,-57.0
363,1.6280070903123333e+18,-0.2825432023302615,-7.1108851004433316,-0.18850343273705736,,-53.640468339958204,-60.67834375675553,-69.20288518614471,-74.0,-70.37137961520601
364,1.6280070906456668e+18,-0.20407836135165966,-7.11981811536764,-0.2915138928714222,-57.83931857139004,-54.0,-57.630061833992954,-64.0,-76.67432600028066,-64.03180682796167
365,1.628007090979e+18,-0.20407836135165966,-7.11981811536764,-0.2915138928714222,-66.0,-54.0,-61.47128104620114,-74.46490104539006,-71.0,-59.94200867351529
366,1.6280070913123333e+18,-0.1509712071048276,-7.107990410544164,-0.3697290804705083,-63.0,-59.308438357056815,-63.24595133227496,-71.0,-79.36194447912908,-62.220202460114145
367,1.6280070916456668e+18,-0.1627418166468925,-7.1382265078973575,-0.38055317699743485,-67.46490104539005,-54.69825398875229,-66.03707201955287,-64.0,-74.11255084254887,-64.37137961520602
368,1.628007091979e+18,-0.1627418166468925,-7.1382265078973575,-0.38055317699743485,-63.87714014732246,-62.323866000057315,-63.05813063462401,-76.0,-71.6982539887523,-63.495330536387506
369,1.6280070923123333e+18,-0.15333798382109678,-6.877137521482442,-0.3928067008056616,-60.0,-63.0,-73.0,-72.15539190686466,-72.0,-65.55489532554688
370,1.6280070926456668e+18,-0.15040553073740162,-6.654137862020194,-0.38973525953874,-65.56010252743776,-62.0,-66.49377227649505,-76.0,-69.0,-69.67834375675554
371,1.628007092979e+18,-0.15040553073740162,-6.654137862020194,-0.38973525953874,-62.0,-61.226450337997385,-60.0,-75.00342245631165,-72.0,-61.993044706351895
372,1.6280070933123333e+18,-0.15587125016904946,-6.642576379215921,-0.3796892030300419,-67.93577255041286,-60.227630952136685,-62.495330536387506,-78.0440704582149,-72.57097796191238,-67.59637310505755
373,1.6280070936456668e+18,-0.1564979393665312,-6.204462466591042,-0.3612124693439858,-63.67834375675553,-59.0,-76.24595133227496,-70.0,-71.17667146632202,-65.81698947597887
374,1.628007093979e+18,-0.1564979393665312,-6.204462466591042,-0.3612124693439858,-71.0,-60.308438357056815,-65.79791593749727,-67.65712408046483,-75.76068658346165,-65.17414755154914
375,1.6280070943123333e+18,-0.16365998655271785,-6.185848758841672,-0.33880427654465484,-62.54205090036712,-60.0,-68.81698947597886,-65.0,-75.0,-61.49533053638751
376,1.6280070946456668e+18,-0.16037306621957972,-6.160137213073401,-0.32281269373918337,-59.01578371986945,-61.75575955874767,-65.17666064966919,-71.4824195027312,-77.0,-61.9994046506402
377,1.628007094979e+18,-0.16037306621957972,-6.160137213073401,-0.32281269373918337,-67.0,-59.88587392869641,-64.81698947597886,-73.0,-65.79791593749727,-61.49533053638751
378,1.6280070953123333e+18,-0.09638453857748135,-6.118493897931647,-0.3033153251341125,-62.247093655624106,-58.88587392869641,-60.964925324418104,-66.4957994653252,-63.875090735559425,-61.37137961520602
379,1.6280070956456668e+18,0.034103204635525255,-6.074516563705122,-0.2662969551707492,-67.0,-59.47128104620114,-64.81698947597886,-73.0,-64.90255770152024,-62.37137961520602
380,1.628007095979e+18,0.034103204635525255,-6.074516563705122,-0.2662969551707492,-61.49533053638751,-62.245951332274956,-65.24595133227496,-65.38834888915399,-68.88587392869641,-57.0
381,1.6280070963123333e+18,0.034227889713385286,-6.093691024997315,-0.2650875469194709,-60.16241031110505,-60.280013442826856,-54.88587392869641,-74.0,-65.84075706384448,-62.59637310505756
382,1.6280070966456668e+18,0.037545530630276595,-6.06882314723545,-0.2645188734565832,-63.03707201955285,-61.0,-65.0,-71.88587392869641,-67.0,-64.92358370267848
383,1.628007096979e+18,0.037545530630276595,-6.06882314723545,-0.2645188734565832,-60.357154974897554,-59.47128104620114,-57.245951332274956,-63.495330536387506,-70.81698947597887,-58.37137961520601
384,1.6280070973123333e+18,0.0407642835516036,-5.460585169119655,-0.23564248928174492,-59.47128104620114,-57.81938068724722,-54.0,-65.47226176021181,-68.17992016690792,-59.37137961520602
385,1.6280070976456668e+18,0.0407642835516036,-5.460585169119655,-0.23564248928174492,-58.0,-58.22020246011414,-55.23424023109445,-64.22020246011415,-68.24595133227496,-59.90856659356876
386,1.628007097979e+18,0.03473949711787786,-5.424712233026572,-0.21172216410471448,-64.47128104620114,-57.59637310505756,-55.47128104620114,-64.6133923280817,-67.0,-57.37137961520602
387,1.6280070983123333e+18,0.03499687790644635,-5.367814697049704,-0.18589214906335805,-62.570074477616856,-61.816989475978865,-52.88587392869641,-73.0,-64.02467948506366,-57.37137961520602
388,1.6280070986456668e+18,0.03499687790644635,-5.367814697049704,-0.18589214906335805,-65.47128104620114,-65.24595133227496,-54.0,-72.24595133227496,-64.0,-57.37137961520602
389,1.628007098979e+18,0.02835407328215988,-4.949959362959403,-0.1479168552343563,-64.0,-58.32386600005731,-55.47128104620114,-64.0,-63.22763095213668,-48.924499964339454
390,1.6280070993123333e+18,0.016584176127936733,-4.8828283909106505,-0.10950738152996142,,-67.0,-54.47128104620114,-62.52724374661271,-64.0,-51.840757063844485
391,1.6280070996456668e+18,0.016584176127936733,-4.8828283909106505,-0.10950738152996142,-62.570074477616856,-58.86423794540882,-55.0,-63.94505963195129,-63.640468339958204,-52.797915937497265
392,1.628007099979e+18,0.007781198017202378,-4.837893724928908,-0.07059010880691872,-63.0,-59.18989929338117,-54.47128104620114,-61.407307683262964,-63.0,-52.797915937497265
393,1.6280071003123333e+18,0.01125328302364223,-4.817745628403168,0.04903842390618996,-63.92358370267847,-56.32386600005731,-56.47128104620114,-63.663181874397345,-63.357154974897554,-52.797915937497265
394,1.6280071006456668e+18,0.01125328302364223,-4.817745628403168,0.04903842390618996,-63.217616030928234,-69.0,-55.72759957154628,-62.0,-62.308438357056815,-53.744576200678786
395,1.628007100979e+18,0.02524693403077321,-4.830307253739416,0.19108218355471768,-55.614955339214625,-54.227630952136685,-55.47128104620114,-61.68958437300583,-65.73644122877971,-53.744576200678786
396,1.6280071013123333e+18,0.021378387999371116,-4.86339063479225,0.1918635128268,-65.6982539887523,-56.0,-54.88587392869641,-55.0,-80.0,-60.97593900912252
397,1.6280071016456668e+18,0.021378387999371116,-4.86339063479225,0.1918635128268,-54.0,-66.0,-59.0,-65.0,-62.0,-54.95596681443936
398,1.628007101979e+18,0.017078434529838274,-4.892440359436435,0.17602768207742164,-52.0,-53.57007447761685,-57.75847914203474,-62.07582009532061,-80.0,-52.98298391329042
399,1.6280071023123333e+18,0.019499830533120634,-5.12567087970659,0.16264021663232045,-51.0,,-59.0,-59.702646136698796,-65.24709365562411,-54.95596681443936
400,1.6280071026456668e+18,0.019499830533120634,-5.12567087970659,0.16264021663232045,-54.58332562162675,-55.0,-54.227630952136685,-59.0,-66.42971350721564,-49.0
401,1.628007102979e+18,0.019166349343925727,-5.127687079863566,0.15633231956733262,-54.498003637837314,-52.47128104620114,-61.0,-59.0,-65.86459584399114,-48.999404650640194
402,1.6280071033123333e+18,0.02360495714502785,-5.283550178915474,0.15284122411003828,-52.0,-51.88587392869641,-53.48304604390742,-57.0,-72.0,-48.999404650640194
403,1.6280071036456668e+18,0.02360495714502785,-5.283550178915474,0.15284122411003828,-56.35634832584854,-52.88587392869641,-53.0,-62.575425239949254,-82.0,-51.00756060782484
404,1.628007103979e+18,0.02360495714502785,-5.283550178915474,0.15284122411003828,-53.0,-51.88587392869641,-53.24595133227496,-59.77271720661391,-66.0440704582149,-53.97593900912252
405,1.6280071043123333e+18,0.036337204830121296,-5.326608059491376,0.16232784551815826,-56.192541904922074,-51.88587392869641,-52.88587392869641,-59.0,-66.59637310505757,-53.98298391329042
406,1.6280071046456668e+18,0.036337204830121296,-5.326608059491376,0.16232784551815826,-52.0,-51.47128104620114,-53.24595133227496,-58.886688520888065,-71.0,-49.00164327581187
407,1.628007104979e+18,0.040449472896766564,-5.3252331019616825,0.15937661141964687,-56.13088165755788,-51.88587392869641,-52.88587392869641,-56.0,-65.47128104620114,-48.00164327581187
408,1.6280071053123333e+18,0.12317451504595868,-5.288068972352998,0.2808853586674064,-52.0,-51.88587392869641,-52.88587392869641,-57.192541904922074,-73.0,-51.98858803499837
409,1.6280071056456668e+18,0.12317451504595868,-5.288068972352998,0.2808853586674064,-56.13088165755788,-51.88587392869641,-52.88587392869641,-55.0,-65.47128104620114,-52.99304470635188
410,1.628007105979e+18,0.21586055417828676,-5.263582220813028,0.43249178488899426,-55.3730493795858,-51.88587392869641,-57.960815018831795,-58.7026461366988,-67.47128104620114,-53.99304470635188
411,1.6280071063123333e+18,0.21586055417828676,-5.263582220813028,0.43249178488899426,-58.66321761628445,-48.343927555600025,-53.47128104620114,-61.606951649151334,-65.47128104620114,-52.98298391329042
412,1.6280071066456668e+18,0.25942514171702963,-5.216837932185203,0.521957410759699,-52.0,-48.24595133227496,-54.47128104620114,-71.0,-66.21761603092823,-49.55744746805401
413,1.628007106979e+18,0.2566655297356626,-5.014900791482548,0.5297119290792545,-55.90255770152024,-48.3976767400009,-54.03707201955286,-61.357603177655434,-67.84136636873859,-54.95596681443936
414,1.6280071073123333e+18,0.2566655297356626,-5.014900791482548,0.5297119290792545,-57.797915937497265,-48.47128104620114,-58.03707201955285,-63.59637310505755,-71.79791593749727,-53.99399297531322
415,1.6280071076456668e+18,0.25528164612478554,-4.850073294302699,0.5251851579921708,-55.24709365562411,-51.55489532554688,-54.31823377329938,-58.97593900912252,-74.49533053638751,-54.94200867351529
416,1.628007107979e+18,0.25528164612478554,-4.850073294302699,0.5251851579921708,-56.797915937497265,-49.88587392869641,-55.816989475978865,-60.220202460114145,-68.03707201955285,-51.982983913290425
417,1.6280071083123333e+18,0.25528164612478554,-4.850073294302699,0.5251851579921708,-63.575425239949254,-49.220202460114145,-63.816989475978865,-58.67834375675553,-67.12339991261588,-57.99304470635189
418,1.6280071086456668e+18,0.2466048773193577,-4.831971768827379,0.5107528864140988,-53.90255770152024,-48.816989475978865,-66.03707201955287,-56.797915937497265,-68.0,-58.00685160232956
419,1.628007108979e+18,0.24524337626789808,-4.811286453533134,0.5562055180047861,-62.37137961520602,-48.816989475978865,-56.816989475978865,-66.0,-68.18416736282649,-55.00685160232956
420,1.6280071093123333e+18,0.24524337626789808,-4.811286453533134,0.5562055180047861,,-49.227630952136685,-47.840757063844485,-64.59822698081953,-66.0,-57.999404650640194
421,1.6280071096456668e+18,0.25257870680461797,-4.783487210137106,0.7290926418045144,-60.86459584399115,-47.0,-64.03707201955287,-60.2550902156142,-67.59176359769359,-55.00812387340719
422,1.628007109979e+18,0.24802763498668967,-4.741973341733294,0.8751974356325005,-63.442165116063975,-48.0,-57.99304470635189,-65.49580232134625,-66.0,-57.00685160232957
423,1.6280071103123333e+18,0.24802763498668967,-4.741973341733294,0.8751974356325005,-62.77271720661392,-54.48304604390742,-61.0,-72.0,-69.94136369863598,-55.90255770152024
424,1.6280071106456668e+18,0.23746586010724308,-4.704712261306243,1.0655806959991139,-62.0,-49.73644122877971,-56.816989475978865,-67.0,-63.0,-59.92449996433946
425,1.628007110979e+18,0.2211853783363853,-4.693096679440494,1.2621651448944509,-60.0,-51.0,-55.495330536387506,-66.0,-65.0,-58.84075706384448
426,1.6280071113123333e+18,0.2211853783363853,-4.693096679440494,1.2621651448944509,-59.0,-49.0,-56.92449996433946,-56.14555418194013,-66.43025578968134,-71.88587392869641
427,1.6280071116456668e+18,0.20847638995664636,-4.69042742419444,1.4483300808082915,-65.27921603424349,-54.0,-53.744576200678786,-63.964925324418104,-65.36194447912906,-59.840757063844485
428,1.628007111979e+18,0.2024114470478632,-4.691432612657949,1.6181430485965693,-62.61046040301454,-45.48304604390743,-55.56125308386221,-63.0,-67.16241031110505,-60.288110139866085
429,1.6280071123123333e+18,0.2024114470478632,-4.691432612657949,1.6181430485965693,,-46.47128104620114,,-68.0,-67.0,
430,1.6280071126456668e+18,0.19917900547177295,-4.6972140153497275,1.7665950131335748,-63.84232443733252,-47.47128104620114,-58.0,-60.38161710346992,-65.0,-54.0
431,1.628007112979e+18,0.19761558882835684,-4.705601439059805,1.844082033887785,-63.0,-51.88587392869641,-56.08412542943876,-58.68958437300583,,-57.924499964339454
432,1.6280071133123333e+18,0.19761558882835684,-4.705601439059805,1.844082033887785,-69.13594507829853,-45.0,-69.0,-59.98528966022042,,-63.875090735559425
433,1.6280071136456668e+18,0.19918834029533591,-4.721562610536902,1.7963914273315251,-66.0,-47.55489532554687,-54.08210209107896,-61.0,,-55.94200867351528
434,1.628007113979e+18,0.2021262207608734,-4.728548999563707,1.7846056408524968,-67.68427091407203,-51.88587392869641,-69.0,-74.0,-63.0,-56.00920919521115
435,1.6280071143123333e+18,0.2021262207608734,-4.728548999563707,1.7846056408524968,-59.0,-53.0,-62.47128104620114,-62.0,-62.0,-52.98298391329042
436,1.6280071146456668e+18,0.20965847182113487,-4.73957858369435,1.9112843978103549,-64.3458257756401,-50.24595133227496,-61.55489532554688,-55.78975051398773,-63.24402496388473,-54.004835951711236
437,1.628007114979e+18,0.20965847182113487,-4.73957858369435,1.9112843978103549,-65.13088165755788,-51.67363205192287,-54.982983913290425,-57.66318187439735,-63.44026063356477,-63.59637310505755
438,1.6280071153123333e+18,0.21207784859639597,-4.731481118858131,2.0166848410592566,-63.0,-51.55489532554688,-62.28908846457649,-56.32386600005731,,
439,1.6280071156456668e+18,0.2117014652541272,-4.725157436422969,2.1181821901017663,-62.373838747721386,-51.55489532554688,-54.96708621881339,-60.0,-61.88587392869641,-54.993992975313226
440,1.628007115979e+18,0.2117014652541272,-4.725157436422969,2.1181821901017663,-61.0,-48.37137961520601,-62.797915937497265,-57.16241031110505,-75.37137961520601,-55.98298391329042
441,1.6280071163123333e+18,0.21585817036384097,-4.70707169295738,2.210704461955274,-64.37818792907599,-50.03707201955286,-60.67834375675553,-63.0,-67.81698947597886,
442,1.6280071166456668e+18,0.21882733253453257,-4.695088839461831,2.3094054412330896,-62.0,-52.55489532554687,-55.94200867351528,-58.73644122877971,-67.59637310505755,-58.744576200678786
443,1.628007116979e+18,0.21882733253453257,-4.695088839461831,2.3094054412330896,-66.0,-54.863827061900416,-63.24595133227496,-58.21867240706355,-66.36496718144284,-53.84075706384448
444,1.6280071173123333e+18,0.21624972068584689,-4.6804034963797285,2.4218322041908493,-65.0,-52.47128104620114,-60.59637310505756,-53.924499964339454,-68.03707201955285,-55.924499964339454
445,1.6280071176456668e+18,0.22021663326771299,-4.677391113163873,2.3885668767474844,-66.65111974063244,-55.88587392869641,-57.25687814994227,-57.90255770152024,-64.67834375675554,-55.41427777438011
446,1.628007117979e+18,0.22021663326771299,-4.677391113163873,2.3885668767474844,-67.22020246011414,-53.816989475978865,-61.22020246011415,-55.00483595171124,-70.03707201955285,-56.74457620067879
447,1.6280071183123333e+18,0.222315227571816,-4.563956219771135,2.348817738264393,-73.37137961520601,-57.37137961520602,-57.744576200678786,-57.00483595171124,-73.81698947597886,-61.037072019552866
448,1.6280071186456668e+18,0.22300524702290306,-4.392984697438295,2.3245540024545273,-61.22020246011415,-56.49533053638751,-60.744576200678786,-53.98298391329042,-73.79591482999945,-65.55489532554688
449,1.628007118979e+18,0.22300524702290306,-4.392984697438295,2.3245540024545273,-58.97059499307816,-57.03707201955286,-59.67834375675554,-58.23695355750885,-75.0,-57.94835774811348
450,1.6280071193123333e+18,0.2232670148665089,-4.377947775630369,2.3060758192988846,-60.25988149974949,-56.49533053638751,-58.495330536387506,-93.0,-70.13689020602004,-64.0
451,1.6280071196456668e+18,0.1658362562091079,-4.339233667422305,2.4437820925452587,-78.0,-58.59822698081953,-60.816989475978865,-56.99658802831298,-75.0,-66.43025578968134
452,1.628007119979e+18,0.1658362562091079,-4.339233667422305,2.4437820925452587,-59.00585330169883,-54.0,-57.71742075495328,-65.08210209107897,-70.9855568224597,-64.62352248514605
453,1.6280071203123333e+18,0.09876821033256718,-4.296572630962601,2.578667986303467,-75.0,-56.4957994653252,-61.49533053638751,-78.0,-70.22020246011414,
454,1.6280071206456668e+18,0.08214158522034619,-4.1632866904217956,2.599448423458471,-83.0,-55.88587392869641,-61.37137961520602,-64.98578507020193,-76.55489532554688,-63.68427091407203
455,1.628007120979e+18,0.08214158522034619,-4.1632866904217956,2.599448423458471,-68.0,-52.48304604390742,-56.22020246011415,-58.24402496388473,-72.0,-61.37137961520602
456,1.6280071213123333e+18,0.06849609138060703,-3.675262488876088,2.5934815174294332,-69.0,-49.0,-61.47128104620114,-58.93770090472083,-70.84945207960874,-61.37137961520602
457,1.6280071216456668e+18,0.053287231322675,-3.6251381670408547,2.569004451996288,-54.864237945408824,-50.0,-62.81698947597886,-61.0,-70.81698947597887,-56.596373105057566
458,1.628007121979e+18,0.053287231322675,-3.6251381670408547,2.569004451996288,-57.0,-49.0,-64.24595133227496,-60.0,-68.1233999126159,-63.816989475978865
459,1.6280071223123333e+18,0.025755125203563697,-3.568462988809015,2.5630828540929156,-59.547681372558976,-52.442165116063975,-60.816989475978865,-59.0,-70.0,-61.67834375675554
460,1.6280071226456668e+18,0.025755125203563697,-3.568462988809015,2.5630828540929156,-58.692195733229624,-52.8193686566678,-61.54768137255898,-57.36194447912907,-83.0,-61.49533053638751
461,1.628007122979e+18,-0.004390673640107091,-3.133679285385883,2.5667704358924004,-72.0,-51.70829263594896,-64.0,-62.0,-68.98896257656085,-64.37137961520602
462,1.6280071233123333e+18,-0.019504903578192113,-3.0564015187265037,2.544791883378034,-52.0,-51.0,-67.0,-57.570074477616856,-72.0,-61.49533053638751
463,1.6280071236456668e+18,-0.019504903578192113,-3.0564015187265037,2.544791883378034,-58.648868902645816,-49.0,-65.57007447761686,-58.55413689329866,-68.03707201955285,-63.83647644938694
464,1.628007123979e+18,-0.053293616730118835,-3.0173605888175072,2.5201375755824316,-54.0,-49.59176359769359,-67.0,-62.22645033799738,-69.6404683399582,-62.245951332274956
465,1.6280071243123333e+18,-0.21167318024255444,-3.009726454825308,2.4864018049339593,-62.84427923485484,-50.67834375675553,-66.0,-59.323866000057315,-69.47128104620114,-63.0
466,1.6280071246456668e+18,-0.21167318024255444,-3.009726454825308,2.4864018049339593,-54.0,-50.67834375675553,-66.0,-63.0,-72.0,-62.47128104620114
467,1.628007124979e+18,-0.3650025157410072,-3.0252292878139753,2.4566719547899534,-61.65712408046482,-47.54503138622435,-63.0,-59.0,-77.0,-62.03707201955286
468,1.6280071253123333e+18,-0.5283949275737899,-3.0417210858507966,2.433111510137247,-63.0,-60.0,-63.59637310505755,-62.98528966022041,-72.0,
469,1.6280071256456668e+18,-0.5283949275737899,-3.0417210858507966,2.433111510137247,-60.34792108990359,-46.003422301696624,-65.88587392869641,-64.0,-71.11255084254887,-64.60577922009921
470,1.628007125979e+18,-0.6809110622995994,-3.0493923706624178,2.413253597291654,-59.69825398875229,-54.06709773026257,-61.0,-63.87714014732246,-71.0,-60.495330536387506
471,1.6280071263123333e+18,-0.8310944243206992,-3.057079902275675,2.3998457760394403,-59.0,-51.840757063844485,-61.245951332274956,-64.92358370267848,,
472,1.6280071266456668e+18,-0.8310944243206992,-3.057079902275675,2.3998457760394403,-61.23175675869174,-50.67834375675553,-60.487533204058124,-64.0,-72.06765415125871,-62.145554181940135
473,1.628007126979e+18,-0.9272101233144765,-3.04757799021845,2.3868271070470186,-60.18119762316828,-50.924499964339454,-62.55489532554687,-62.640468339958204,-70.24595133227496,-61.37137961520602
474,1.6280071273123333e+18,-0.8895404591335565,-3.0360078277755562,2.3851418296485063,,-52.744576200678786,-66.55489532554688,-64.0,-70.81698947597887,
475,1.6280071276456668e+18,-0.8895404591335565,-3.0360078277755562,2.3851418296485063,-64.0,-47.97593900912253,-59.220202460114145,-63.84075706384448,-65.74457620067878,-60.87714014732246
476,1.628007127979e+18,-0.863235292178537,-3.1786385622162836,2.3825398263256856,-58.47128104620114,-50.744576200678786,-64.03707201955287,-60.55489532554688,-64.79791593749727,-63.08581733056659
477,1.6280071283123333e+18,-0.8316179457408166,-3.681773442106448,2.3855159262429364,-60.88587392869641,-47.875090735559425,-66.88587392869641,-59.37137961520602,-64.54205090036712,
478,1.6280071286456668e+18,-0.8316179457408166,-3.681773442106448,2.3855159262429364,-57.88587392869641,-47.875090735559425,-67.24595133227496,-59.37137961520602,-74.0,-62.55489532554687
479,1.628007128979e+18,-0.7996940753796554,-4.326725510623917,2.393849711119044,-62.53066729175784,-47.875090735559425,-60.55489532554688,-63.59637310505755,-63.47128104620114,-60.327332302112396
480,1.6280071293123333e+18,-0.7688745132613113,-4.467352221913564,2.4114543711803402,-58.0,-46.902557701520244,-65.25426711088514,-56.90946980524957,-64.0,
481,1.6280071296456668e+18,-0.7688745132613113,-4.467352221913564,2.4114543711803402,-62.245951332274956,-46.596373105057566,-67.0,-60.03707201955286,-64.30843835705681,-56.49533053638751
482,1.628007129979e+18,-0.7620477193171087,-4.499260248558703,2.5565026357751472,-61.16241031110505,-45.0,-60.37137961520601,-56.24402496388473,-59.0,-54.220202460114145
483,1.6280071303123333e+18,-0.7620477193171087,-4.499260248558703,2.5565026357751472,-61.98528966022042,-47.43025578968133,-59.37137961520602,-62.0,-63.226450337997385,
484,1.6280071306456668e+18,-0.7607843552492756,-4.514829198775792,2.6946055671844147,-60.0,-48.77271720661391,-61.22020246011415,-60.0,-62.0,-54.220202460114145
485,1.628007130979e+18,-0.7830543089512099,-4.51807291950425,2.8636360978952635,-59.0,-53.84945207960874,-62.245951332274956,-64.0,-62.840757063844485,-58.04857451834592
486,1.6280071313123333e+18,-0.7830543089512099,-4.51807291950425,2.8636360978952635,-70.0,-42.0,-58.88587392869641,-49.76341203394729,-67.0,
487,1.6280071316456668e+18,-0.8111593681851509,-4.525967238216248,3.0254230281241834,-55.774277992514016,-44.0,-60.55489532554688,-51.42971350721563,-62.77271720661392,-56.797915937497265
488,1.628007131979e+18,-0.8368814735269052,-4.539288834174068,3.1791968224010945,-63.657124080464826,-47.0,-61.0758200953206,-53.0,-71.87714014732245,-58.56421768545195
489,1.6280071323123333e+18,-0.8368814735269052,-4.539288834174068,3.1791968224010945,-62.41560409441359,-52.442165116063975,-65.0,-66.0,-75.0,
